Usuario,Nombre,Fecha,Texto,Tipo,Likes,Retweets,Comentarios,Citas,Enlace,ImÃ¡genes,Videos,GIFs
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"May 28, 2023 Â· 11:45 PM UTC",bomberos nl estaciÃ³n atendiÃ³ reporte de incendio en vehÃ­culo zona centro de santacatarina nl,No se relaciona,8,1,0,0,https://twitter.com/saz2000/status/1662968416339206144#m,"['https://pbs.twimg.com/media/FxQM9dhWcAIZNgS.jpg', 'https://pbs.twimg.com/media/FxQM9dfXsAUrz_V.jpg']",,
@pc_mty,ProtecciÃ³n Civil Monterrey,"May 19, 2023 Â· 8:29 PM UTC",se atiende reporte de un incendio de tejabanes en juan de la barrera y la via a tampico de la col reforma se trabaja en el lugar con el equipo contra incendios en conjunto con personal de bomberosnl y personal de servpublicosmty con pipas con agua informaciÃ³n en proceso,No se relaciona,13,6,0,0,https://twitter.com/pc_mty/status/1659657573820145707#m,,['https://video.twimg.com/ext_tw_video/1659657248686088222/pu/pl/D9GERDkPbRTG9X9R.m3u8?tag=12'],
@BomberosNL,Bomberos de Nuevo LeÃ³n,"May 4, 2023 Â· 11:29 PM UTC",cada paÃ­s tiene un dÃ­a para honrar a los bomberos en mÃ©xico se realiza de agosto pero desde hace tiempo se estableciÃ³ el de mayo como el dÃ­a internacional en recuerdo de la muerte de bomberos que murieron en un incendio en australia bnl salvando vidas todos los dÃ­as,No se relaciona,16,3,0,0,https://twitter.com/BomberosNL/status/1654266930306449408#m,['https://pbs.twimg.com/media/FvUjAOQaUAA9xoY.jpg'],,
@BomberosNL,Bomberos de Nuevo LeÃ³n,"May 3, 2023 Â· 1:08 AM UTC",bomberoscomunica al incendio ocurrido en una recicladora de quÃ­micos en apodaca acudieron mÃ¡s de elementos para sofocar el siniestro incendios de gran dimensiÃ³n como estos representan desafortunadamente cuantiosos daÃ±os a nuestros equipos y vehÃ­culos,No se relaciona,18,6,1,2,https://twitter.com/BomberosNL/status/1653567048583352321#m,,['https://video.twimg.com/ext_tw_video/1653567005339860992/pu/pl/2hoRDQ9HMSTKeOkb.m3u8?tag=12'],
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Apr 30, 2023 Â· 9:34 PM UTC",buenas tardes nos encontramos atendiendo reporte de incendio en empresa recicladora Ã¡rea de bodegas milimex el milagro en el mpio de apodaca nl bomberos nl bomberos hg bomberos ternium bomberos gpe ayd pcnuevoleon info en proceso,No se relaciona,193,47,8,4,https://twitter.com/saz2000/status/1652788661467881472#m,['https://pbs.twimg.com/media/Fu_hC5CWwAUf_3V.jpg'],,
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 21, 2024 Â· 12:40 AM UTC",ponteatento rÃ­o santa catarina no bajes la guardia la lluvia continuarÃ¡ de manera fuerte a intensa durante esta nochemadrugada y prÃ³ximos dÃ­as extreme precauciones y evite zonas de riesgo ante cualquier emergencia llama al,Lluvia,470,85,5,4,https://twitter.com/PC_NuevoLeon/status/1803951169791762795#m,,['https://video.twimg.com/ext_tw_video/1803951100321488897/pu/pl/JdwlgkkqOOfJNjXx.m3u8?tag=12'],
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 21, 2024 Â· 2:20 AM UTC",ponteatento se reporta lluvia fuerte en autopista monterrey reynosa lÃ­mites guadalupe y juÃ¡rez extreme precauciones al conducir ante cualquier emergencia llama al todasytodossomosprotecciÃ³ncivil,Lluvia,275,35,6,0,https://twitter.com/PC_NuevoLeon/status/1803976260386693471#m,,['https://video.twimg.com/ext_tw_video/1803976236676358144/pu/pl/mjfE0uEwbxELyDED.m3u8?tag=12'],
@DarkKnightMty,DarkKnightMty,"Jun 20, 2024 Â· 8:49 PM UTC",vasconcelos cerrado por inundaciÃ³n frente a plaza tanarah sÃ­ ahÃ­ donde a pesar de hacer una reparaciÃ³n pluvial nomÃ¡s no se puede con ese constante problema cada que llueve monterrey spgg alberto,No se relaciona,502,72,9,1,https://twitter.com/DarkKnightMty/status/1803893063758074073#m,,['https://video.twimg.com/ext_tw_video/1803893046532067328/pu/pl/TCUnPDgEQ2jOJ2PX.m3u8?tag=12'],
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 21, 2024 Â· 5:26 PM UTC",buen dÃ­a bomberos nl estaciÃ³n n atendiÃ³ reporte de fuga de gas natural en medidor departamentos colonia san jerÃ³nimo monterrey,No se relaciona,4,0,0,0,https://twitter.com/saz2000/status/1804204192824987992#m,['https://pbs.twimg.com/media/GQnSJoubAAAfHb4.jpg'],,
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 21, 2024 Â· 3:52 PM UTC",buenos dÃ­as bomberos nl estaciÃ³n en coordinaciÃ³n con prot civil santa catarina atendemos reporte de incendio en vivienda en la colonia a la fama ii en santacatarina nl logrando el rescate de personas con vida y una mascota,No se relaciona,16,4,0,0,https://twitter.com/saz2000/status/1804180691774742753#m,"['https://pbs.twimg.com/media/GQm8xtbakAADIy-.jpg', 'https://pbs.twimg.com/media/GQm8xtZbUAAHPl2.jpg']",,
@nelvaldez,Nelson Valdez,"Jun 20, 2024 Â· 11:03 PM UTC",otra banda convectiva mÃ¡s se aproxima a la zona metropolitana de monterrey continÃºan la lluvia de manera intermitente durante la noche pm climadel alberto,Lluvia,1039,129,30,6,https://twitter.com/nelvaldez/status/1803926724000067608#m,['https://pbs.twimg.com/media/GQjVyu8asAAHW2O.jpg'],,
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 20, 2024 Â· 7:59 PM UTC",bomberos nl estaciÃ³n central atendiÃ³ reporte de incendio en consultorio mÃ©dico conato en la zona centro de monterrey,No se relaciona,13,2,0,0,https://twitter.com/saz2000/status/1803880498496000454#m,['https://pbs.twimg.com/media/GQirwJ4akAMoY60.jpg'],,
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 20, 2024 Â· 7:38 PM UTC",bomberos nl estaciÃ³n en coordinaciÃ³n con sanpedro atendimos incendio en casahabitaciÃ³n colonia del valle spgg,No se relaciona,26,5,0,0,https://twitter.com/saz2000/status/1803875037340143910#m,"['https://pbs.twimg.com/media/GQimyNzakAQnxsu.jpg', 'https://pbs.twimg.com/media/GQimyNoakAMP-Pl.jpg']",,
@nelvaldez,Nelson Valdez,"Jun 20, 2024 Â· 5:25 PM UTC",precauciÃ³n colapsada la carretera monterrey saltillo por avenida de agua y deslaves,No se relaciona,7610,1591,62,48,https://twitter.com/nelvaldez/status/1803841739624714511#m,,['https://video.twimg.com/ext_tw_video/1803841719915761664/pu/vid/avc1/464x848/JTPrX7t8AXOd3PuJ.mp4?tag=12'],
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 20, 2024 Â· 9:41 AM UTC",bomberos nl estaciÃ³n atiende reporte de incendio en negocio de reciclaje en la av bernardo reyes en la colonia niÃ±o artillero monterrey nl,No se relaciona,37,3,0,0,https://twitter.com/saz2000/status/1803724827725091295#m,,['https://video.twimg.com/ext_tw_video/1803724755624939520/pu/vid/avc1/640x364/1fBgiuBdfWF8qTPc.mp4?tag=12'],
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 20, 2024 Â· 9:12 AM UTC",bomberos nl estaciÃ³n n en coordinaciÃ³n con sanpedro atendimos reporte de incendio en Ã¡rbol av ricardo margain y roble spgg,No se relaciona,15,6,0,0,https://twitter.com/saz2000/status/1803717433339097142#m,['https://pbs.twimg.com/media/GQgXb84bAAAk7QS.jpg'],,
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 19, 2024 Â· 5:27 PM UTC",buenos dÃ­as bomberos nl estaciÃ³n n en coordinaciÃ³n con sanpedro atendimos reporte de incendio en casahabitaciÃ³n en la colonia capistrana spgg israelmendez brandonkena,No se relaciona,8,0,0,0,https://twitter.com/saz2000/status/1803479771487281320#m,,['https://video.twimg.com/ext_tw_video/1803479760452067329/pu/vid/avc1/640x360/oaT_Y12puTqOtDEC.mp4?tag=12'],
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 19, 2024 Â· 12:41 PM UTC",personal de bomberos nl atienden reporte de incendio en tarimera en la colonia cosmopolis en apodaca info en desarrollo,No se relaciona,16,2,2,0,https://twitter.com/saz2000/status/1803407740821209132#m,,['https://video.twimg.com/ext_tw_video/1803407701717700608/pu/vid/avc1/356x640/JRdHekO1wGZ6WoU9.mp4?tag=12'],
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 19, 2024 Â· 5:06 AM UTC",bomberos nl estaciones y atienden reporte de incendio en bodega de cartÃ³n en la colonia cosmopolis apodaca nl info en desarrollo,No se relaciona,25,5,0,0,https://twitter.com/saz2000/status/1803293295486828641#m,,['https://video.twimg.com/ext_tw_video/1803293273890422784/pu/vid/avc1/480x864/DqZCiJPrGish2Ucr.mp4?tag=12'],
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 18, 2024 Â· 10:26 PM UTC",buenas tardes bomberos nl estaciones y central en coordinaciÃ³n con prot civil mty atendimos reporte de incendio en humilde vivienda localizada en la parte superior de la col alfonso reyes nuestro respeto y agradecimiento a los vecinos del sector monterrey solidaridad,No se relaciona,33,5,0,0,https://twitter.com/saz2000/status/1803192705654333791#m,"['https://pbs.twimg.com/media/GQY6MP2aIAEYm2a.jpg', 'https://pbs.twimg.com/media/GQY6MPzaIAE6_yq.jpg']",,
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 17, 2024 Â· 10:26 PM UTC",buenas tardes bomberos nl estaciones y atendieron reporte de incendio en comercio colonia barrio de la industria monterrey nl,No se relaciona,7,1,0,0,https://twitter.com/saz2000/status/1802830100406366333#m,,['https://video.twimg.com/ext_tw_video/1802830066751057920/pu/vid/avc1/640x364/mXlHinxo_BgwSpBC.mp4?tag=12'],
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 17, 2024 Â· 12:29 PM UTC",buenos dÃ­as bomberos nl estaciones y atienden reporte de incendio en depÃ³sito de cartÃ³n colonia riberas del rÃ­o en la zona norte de monterrey nl,No se relaciona,11,1,0,0,https://twitter.com/saz2000/status/1802679948722721198#m,"['https://pbs.twimg.com/media/GQRn2ESXwAAOIaC.jpg', 'https://pbs.twimg.com/media/GQRn2EQXoAAm3X0.jpg']",,
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 16, 2024 Â· 8:25 PM UTC",buenas tardes bomberos nl estaciÃ³n central atendiÃ³ reporte de incendio en lote baldÃ­o en la av venustiano carranza y treviÃ±o zona centro de monterrey,No se relaciona,22,3,0,0,https://twitter.com/saz2000/status/1802437389987782852#m,['https://pbs.twimg.com/media/GQOLQLRWkAArWT8.jpg'],,
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 16, 2024 Â· 3:41 AM UTC",buenas noches bomberos nl estaciÃ³n n atendiÃ³ reporte de incendio de basuradesechos en la colonia andrÃ©s caballero municipio de escobedo nl,No se relaciona,5,1,0,0,https://twitter.com/saz2000/status/1802184726414868870#m,"['https://pbs.twimg.com/media/GQKldFQWgAArsTV.jpg', 'https://pbs.twimg.com/media/GQKldFRXMAECMeY.jpg']",,
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 16, 2024 Â· 12:33 AM UTC",buenas tardes bomberos nl estaciones y en coordinaciÃ³n con sanpedro atendemos reporte de incendio en motocicleta av lÃ¡zaro cÃ¡rdenas y gÃ³mez morin spgg,No se relaciona,7,3,0,0,https://twitter.com/saz2000/status/1802137493678006437#m,['https://pbs.twimg.com/media/GQJ6f42WkAA14v0.jpg'],,
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 14, 2024 Â· 11:12 PM UTC",buenas tardes bomberos nl estaciones y central atendimos el dÃ­a de hoy reporte de incendio en tejaban ademÃ¡s de una gran cantidad de basura acumulada en un terreno ubicado en la colonia laderas del mirador monterrey nl,No se relaciona,0,0,0,0,https://twitter.com/saz2000/status/1801754709272969483#m,"['https://pbs.twimg.com/media/GQEeVuXbEAMrb5A.jpg', 'https://pbs.twimg.com/media/GQEeVuXb0AAa3Bv.jpg']",,
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 13, 2024 Â· 10:24 PM UTC",buenas tardes bomberos nl estaciones y central en coordinaciÃ³n con prot civil mty y prot civil del estado atendemos reporte de incendio de gran cantidad de basura acumulada en la vÃ­a a tampico colonia jardines de la moderna monterrey nl,No se relaciona,6,2,0,0,https://twitter.com/saz2000/status/1801380072844362066#m,,['https://video.twimg.com/ext_tw_video/1801379984633630720/pu/vid/avc1/960x540/beUtn4XzGrlXJAuN.mp4?tag=12'],
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 13, 2024 Â· 7:19 PM UTC",buenas tardes bomberos nl estaciones y central en coordinaciÃ³n con sanpedro atendemos reporte de accidente vial volcadura e incendio camiÃ³n de volteo en la colonia valle de san Ã¡ngel spgg cezaargarza annaannaz,No se relaciona,17,4,0,1,https://twitter.com/saz2000/status/1801333644872597898#m,['https://pbs.twimg.com/media/GP-fYXKWgAA48BH.jpg'],,
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 13, 2024 Â· 2:33 PM UTC",buenos dÃ­as bomberos nl estaciÃ³n atiende reporte de incendio en vehÃ­culo av fidel velÃ¡zquez colonia mitras norte monterrey nl,No se relaciona,1,0,0,0,https://twitter.com/saz2000/status/1801261651238199504#m,['https://pbs.twimg.com/media/GP9d7JkWgAAxqKL.jpg'],,
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 13, 2024 Â· 2:13 AM UTC",buenas noches bomberos nl estaciones y central en coordinaciÃ³n con prot civil mty prot civil nl y fuerza civil atendemos reporte de incendio en carpinterÃ­a colonia ancira monterrey nl,No se relaciona,12,3,0,0,https://twitter.com/saz2000/status/1801075375948128399#m,,['https://video.twimg.com/ext_tw_video/1801074874263207937/pu/vid/avc1/1280x720/gZ9cinKhIHqw_sdO.mp4?tag=12'],
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 12, 2024 Â· 1:20 PM UTC",buenos dÃ­as hoy por la madrugada la estaciÃ³n de bomberos nl atendiÃ³ reporte de incendio en vehÃ­culo colonia las encinas escobedo asÃ­ mismo estaciÃ³n central atendiÃ³ reporte de incendio en vehÃ­culo en la zona centro de monterrey,No se relaciona,7,0,0,0,https://twitter.com/saz2000/status/1800880809265741890#m,"['https://pbs.twimg.com/media/GP4DjMwXUAAtCPt.jpg', 'https://pbs.twimg.com/media/GP4DjMzX0AA1QZ0.jpg']",,
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 12, 2024 Â· 12:44 AM UTC",buenas tardes bomberos nl estaciÃ³n en coordinaciÃ³n con prot civil de mty atendimos reporte de incendio en vehÃ­culo colonia topo chico monterrey nl,No se relaciona,7,0,0,0,https://twitter.com/saz2000/status/1800690531640758570#m,,['https://video.twimg.com/ext_tw_video/1800690516583149568/pu/vid/avc1/640x364/PjxFcLKWu74mj4Mq.mp4?tag=12'],
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 10, 2024 Â· 2:17 AM UTC",buenas noches bomberos nl estaciones y atendieron reporte de incendio en vivienda colonia topo chico monterrey nl,No se relaciona,8,1,0,0,https://twitter.com/saz2000/status/1799989221857660934#m,"['https://pbs.twimg.com/media/GPrYo1sXgAAleEe.jpg', 'https://pbs.twimg.com/media/GPrYo1sWwAE1SuY.jpg']",,
@cesarmty,CÃ©sar Cepeda,"Jun 20, 2024 Â· 7:49 PM UTC",ya no podemos hacer nada es demasiada el agua un vecino se lamenta por la inundaciÃ³n de su casa por las lluvias que trajo el paso de la tormenta tropical alberto por nuevo leÃ³n,Lluvia,710,154,141,25,https://twitter.com/cesarmty/status/1803877845539713182#m,,['https://video.twimg.com/ext_tw_video/1803877473588764674/pu/pl/UCh3jbYanU6zOYKv.m3u8?tag=12'],
@mty_360,MTY360â¢,"Jun 20, 2024 Â· 5:02 PM UTC",la lluvia no da respiro y asÃ­ las cosas en contry la silla primer sector en guadalupe nuevo leÃ³n,Lluvia,3103,438,39,12,https://twitter.com/mty_360/status/1803835703530488040#m,,['https://video.twimg.com/ext_tw_video/1803835675244175360/pu/pl/plY2DfhMQ0rfv-9w.m3u8?tag=12'],
@cesarmty,CÃ©sar Cepeda,"Jun 21, 2024 Â· 1:18 AM UTC",importante despuÃ©s de alberto en el golfo de mÃ©xico estÃ¡ en proceso de formaciÃ³n otro ciclÃ³n de probabilidad y que en caso de que se confirme se llamarÃ­a berly y se espera que traiga mÃ¡s lluvias a nuevo leÃ³n en los prÃ³ximos dÃ­as,Lluvia,1640,322,49,70,https://twitter.com/cesarmty/status/1803960626458337550#m,['https://pbs.twimg.com/media/GQj0itAXgAASl0P.jpg'],,
@cesarmty,CÃ©sar Cepeda,"Jun 21, 2024 Â· 3:55 AM UTC",ultimahora una familia que estaba atrapada en su vivienda dentro del caÃ±Ã³n de la huasteca en santa catarina con riesgo de inundaciÃ³n por las lluvias de alberto fue rescatada por elementos de fuerzacivilnl con el helicÃ³ptero blackhawk nuevoleon,Lluvia,225,37,9,3,https://twitter.com/cesarmty/status/1804000192766616026#m,,['https://video.twimg.com/ext_tw_video/1803999497535488001/pu/pl/YpXFzWB7u327PEJL.m3u8?tag=12'],
@DarkKnightMty,DarkKnightMty,"Jun 20, 2024 Â· 9:22 PM UTC",cerrado heberto castillo por inundaciÃ³n por la col viÃ±edos en santa catarina monterrey alberto,No se relaciona,54,6,0,0,https://twitter.com/DarkKnightMty/status/1803901348729020718#m,,['https://video.twimg.com/ext_tw_video/1803901319255560192/pu/pl/FVy8wzUy5SEEo7iH.m3u8?tag=12'],
@DarkKnightMty,DarkKnightMty,"Jun 20, 2024 Â· 8:49 PM UTC",vasconcelos cerrado por inundaciÃ³n frente a plaza tanarah sÃ­ ahÃ­ donde a pesar de hacer una reparaciÃ³n pluvial nomÃ¡s no se puede con ese constante problema cada que llueve monterrey spgg alberto,No se relaciona,502,72,9,1,https://twitter.com/DarkKnightMty/status/1803893063758074073#m,,['https://video.twimg.com/ext_tw_video/1803893046532067328/pu/pl/TCUnPDgEQ2jOJ2PX.m3u8?tag=12'],
@DarkKnightMty,DarkKnightMty,"Jun 19, 2024 Â· 6:52 PM UTC",llega la lluvia a monterrey a tener cuidado para que la bendiciÃ³n del agua no se convierta en tragedia sabemos lo frÃ¡gil de la infraestructura en la ciudad mtyfollow spgg lluvias quepasaensn vivianasanchhez mtyleones revistacodigo,Lluvia,16,4,0,0,https://twitter.com/DarkKnightMty/status/1803501185392836700#m,,,
@cesarmty,CÃ©sar Cepeda,"Jun 21, 2024 Â· 1:18 AM UTC",importante despuÃ©s de alberto en el golfo de mÃ©xico estÃ¡ en proceso de formaciÃ³n otro ciclÃ³n de probabilidad y que en caso de que se confirme se llamarÃ­a berly y se espera que traiga mÃ¡s lluvias a nuevo leÃ³n en los prÃ³ximos dÃ­as,Lluvia,1640,322,49,71,https://twitter.com/cesarmty/status/1803960626458337550#m,['https://pbs.twimg.com/media/GQj0itAXgAASl0P.jpg'],,
@DarkKnightMty,DarkKnightMty,"Jun 20, 2024 Â· 9:22 PM UTC",cerrado heberto castillo por inundaciÃ³n por la col viÃ±edos en santa catarina monterrey alberto,No se relaciona,54,6,0,0,https://twitter.com/DarkKnightMty/status/1803901348729020718#m,,['https://video.twimg.com/ext_tw_video/1803901319255560192/pu/vid/avc1/636x848/Lybt4_39SLxO1QGJ.mp4?tag=12'],
@revistacodigo21,JesÃºs RubÃ©n PeÃ±a,"Jun 20, 2024 Â· 7:42 PM UTC",sos en nuevo leÃ³n por remanentes de depresiÃ³n tropical alberto en ejido el fresno de linares familias incomunicadas cierre de autopista y carretera monterreysaltillo por deslaves abrirÃ¡n compuertas de presa la boca llega a de llenado dicen que agua va a el cuchillo,No se relaciona,158,59,7,0,https://twitter.com/revistacodigo21/status/1803876119503888863#m,"['https://pbs.twimg.com/media/GQinh-2W4AAQ-xa.jpg', 'https://pbs.twimg.com/media/GQinjAyWgAAN1Pw.jpg']",,
@DarkKnightMty,DarkKnightMty,"Jun 19, 2024 Â· 6:52 PM UTC",llega la lluvia a monterrey a tener cuidado para que la bendiciÃ³n del agua no se convierta en tragedia sabemos lo frÃ¡gil de la infraestructura en la ciudad mtyfollow spgg lluvias quepasaensn vivianasanchhez mtyleones revistacodigo,Lluvia,16,4,0,0,https://twitter.com/DarkKnightMty/status/1803501185392836700#m,,,
@revistacodigo21,JesÃºs RubÃ©n PeÃ±a,"Jun 19, 2024 Â· 6:51 PM UTC",ya se registran en nuevo leÃ³n y Ã¡reas resto de regiÃ³n lluvias ligeras a moderadas por primeras bandas de tormenta tropical alberto precipitaciones en guadalupe san nicolÃ¡s juÃ¡rez cadereyta los herrera cerralvo china linares lluvia se generalizarÃ¡ prox horas usnwsb,Lluvia,43,8,4,0,https://twitter.com/revistacodigo21/status/1803500774976266276#m,['https://pbs.twimg.com/media/GQdSZRcXcAAEQU7.jpg'],,
@Mty_Leones,Vecino de Cumbres,"Jun 21, 2024 Â· 2:38 AM UTC",sigue fuerte la lluvia en la zona cumbres si no tiene una urgencia no salga de casa serÃ¡ una noche complicada,Lluvia,247,22,4,0,https://twitter.com/Mty_Leones/status/1803980701139898494#m,,,
@DarkKnightMty,DarkKnightMty,"Jun 20, 2024 Â· 8:49 PM UTC",vasconcelos cerrado por inundaciÃ³n frente a plaza tanarah sÃ­ ahÃ­ donde a pesar de hacer una reparaciÃ³n pluvial nomÃ¡s no se puede con ese constante problema cada que llueve monterrey spgg alberto,No se relaciona,502,72,9,1,https://twitter.com/DarkKnightMty/status/1803893063758074073#m,,['https://video.twimg.com/ext_tw_video/1803893046532067328/pu/pl/TCUnPDgEQ2jOJ2PX.m3u8?tag=12'],
@LCAlatorre,Dr. Luis Carlos Alatorre,"Jun 20, 2024 Â· 11:15 PM UTC",acumulados se lluvias tamaulipas nuevo leÃ³n y coahuila grandes diferencias en la distribucion espacial sobre el territorio indudablemente la sierra madre oriental es el factor determinante en la generaciÃ³n de lluvia somosconagua,Lluvia,196,47,8,3,https://twitter.com/LCAlatorre/status/1803929775515537530#m,['https://pbs.twimg.com/media/GQjYklMakAEjpuK.jpg'],,
@DarkKnightMty,DarkKnightMty,"Jun 20, 2024 Â· 9:22 PM UTC",cerrado heberto castillo por inundaciÃ³n por la col viÃ±edos en santa catarina monterrey alberto,No se relaciona,54,6,0,0,https://twitter.com/DarkKnightMty/status/1803901348729020718#m,,['https://video.twimg.com/ext_tw_video/1803901319255560192/pu/pl/FVy8wzUy5SEEo7iH.m3u8?tag=12'],
@cesarmty,CÃ©sar Cepeda,"Jun 21, 2024 Â· 6:43 PM UTC",importante elementos de fuerzacivilnl a bordo del helicÃ³ptero bell siguen rescatando a familias cuyas casas estÃ¡n en riesgo de inundaciÃ³n en el caÃ±Ã³n de la huasteca en santa catarina esto por los remanentes de la tormenta alberto en nuevo leÃ³n,Lluvia,2,0,0,0,https://twitter.com/cesarmty/status/1804223726147318024#m,,['https://video.twimg.com/ext_tw_video/1804223658086322176/pu/pl/X_B7JgJEM-6aMDPT.m3u8?tag=12'],
@cesarmty,CÃ©sar Cepeda,"Jun 21, 2024 Â· 2:43 PM UTC",precaucion sigue cerrada la carretera linaresgaleana a la altura del entronque san roberto por deslaves provocados por las lluvias de la tormenta roberto en nuevo leÃ³n vÃ­a gncarreteras,Lluvia,3,0,0,0,https://twitter.com/cesarmty/status/1804163128197824605#m,['https://pbs.twimg.com/media/GQmsvPxWAAAle10.jpg'],,
@cesarmty,CÃ©sar Cepeda,"Jun 21, 2024 Â· 3:55 AM UTC",ultimahora una familia que estaba atrapada en su vivienda dentro del caÃ±Ã³n de la huasteca en santa catarina con riesgo de inundaciÃ³n por las lluvias de alberto fue rescatada por elementos de fuerzacivilnl con el helicÃ³ptero blackhawk nuevoleon,Lluvia,225,37,9,3,https://twitter.com/cesarmty/status/1804000192766616026#m,,['https://video.twimg.com/ext_tw_video/1803999497535488001/pu/pl/YpXFzWB7u327PEJL.m3u8?tag=12'],
@cesarmty,CÃ©sar Cepeda,"Jun 21, 2024 Â· 1:18 AM UTC",importante despuÃ©s de alberto en el golfo de mÃ©xico estÃ¡ en proceso de formaciÃ³n otro ciclÃ³n de probabilidad y que en caso de que se confirme se llamarÃ­a berly y se espera que traiga mÃ¡s lluvias a nuevo leÃ³n en los prÃ³ximos dÃ­as,Lluvia,1640,322,49,71,https://twitter.com/cesarmty/status/1803960626458337550#m,['https://pbs.twimg.com/media/GQj0itAXgAASl0P.jpg'],,
@911SanPedro,Rescate 911 San Pedro,"Jun 20, 2024 Â· 4:53 PM UTC",nos encontramos atendiendo junto a bomberosnl el reporte de un incendio al interior de un domicilio sobre la calle callejÃ³n de los arizpe y centaya spgg pcsp,No se relaciona,18,6,0,0,https://twitter.com/911SanPedro/status/1803833595615678527#m,,,
@911SanPedro,Rescate 911 San Pedro,"Jun 20, 2024 Â· 5:31 AM UTC",nos encontramos atendiendo junto a bomberosnl el reporte de un incendio en un Ã¡rbol y cableado sobre la av ricardo margain y av del roble spgg pcsp,Eléctrico,25,4,2,1,https://twitter.com/911SanPedro/status/1803661815081038257#m,['https://pbs.twimg.com/media/GQfk3NlXwAA-Ebh.jpg'],,
@911SanPedro,Rescate 911 San Pedro,"Jun 20, 2024 Â· 3:38 AM UTC",precauciÃ³n sobre la calle sendero de las privanzas nos encontramos atendiendo el reporte de un deslave sobre la carpeta asfÃ¡ltica en el lugar se realiza un cierre parcial de la vialidad spgg pcsp,No se relaciona,49,11,1,0,https://twitter.com/911SanPedro/status/1803633421136060835#m,['https://pbs.twimg.com/media/GQfLCdxWQAIUG5L.jpg'],,
@911SanPedro,Rescate 911 San Pedro,"Jun 19, 2024 Â· 9:01 PM UTC",tenemos lluvia moderada en distintas zonas del municipioal manejar recuerda respetar el lÃ­mite de velocidad utilizar el cinturÃ³n de seguridad encender las luces principales no cruzar corrientes de agua emergencias c san pedro c nl spgg pcsp,Lluvia,9,5,0,0,https://twitter.com/911SanPedro/status/1803533506150277497#m,,,
@911SanPedro,Rescate 911 San Pedro,"Jun 18, 2024 Â· 2:24 AM UTC",precauciÃ³n sobre blvd diaz ordaz y av corregidora unidades atienden el reporte de un accidente vial en el cual participa un vehÃ­culo y el tren spgg pcsp,No se relaciona,25,7,1,0,https://twitter.com/911SanPedro/status/1802890088482791504#m,['https://pbs.twimg.com/media/GQUm-piXkAE92Dj.jpg'],,
@911SanPedro,Rescate 911 San Pedro,"Jun 17, 2024 Â· 10:46 PM UTC",precauciÃ³n sobre la av bosques del valle pteote y bosques de tahiti unidades atienden el reporte de un accidente vial tipo volcadura cerrada la circulaciÃ³n sobre la av bosques del valle spgg pcsp,No se relaciona,37,8,2,1,https://twitter.com/911SanPedro/status/1802835319080821247#m,['https://pbs.twimg.com/media/GQT1IenXkAAtqbh.jpg'],,
@911SanPedro,Rescate 911 San Pedro,"Jun 17, 2024 Â· 2:30 AM UTC",precauciÃ³n sobre blvd diaz ordaz y calle oro unidades atienden el reporte de un fuerte accidente vial con personas lesionadas spgg pcsp,No se relaciona,7,4,0,0,https://twitter.com/911SanPedro/status/1802529203939602869#m,,,
@911SanPedro,Rescate 911 San Pedro,"Jun 16, 2024 Â· 12:12 AM UTC",nos encontramos atendiendo junto a bomberosnl el reporte de un accidente e incendio de una motocicleta sobre la av lÃ¡zaro cÃ¡rdenas y av gÃ³mez morin spgg pcsp,No se relaciona,17,5,0,0,https://twitter.com/911SanPedro/status/1802132007926841672#m,['https://pbs.twimg.com/media/GQJ1gvjW0AA_38z.jpg'],,
