Usuario,Nombre,Fecha,Texto,Tipo,Likes,Retweets,Comentarios,Citas,Enlace,ImÃ¡genes,Videos,GIFs
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 21, 2024 Â· 12:40 AM UTC",ponteatento rÃ­o santa catarina no bajes la guardia la lluvia continuarÃ¡ de manera fuerte a intensa durante esta nochemadrugada y prÃ³ximos dÃ­as extreme precauciones y evite zonas de riesgo ante cualquier emergencia llama al,Lluvia,431,76,5,4,https://twitter.com/PC_NuevoLeon/status/1803951169791762795#m,,['https://video.twimg.com/ext_tw_video/1803951100321488897/pu/pl/JdwlgkkqOOfJNjXx.m3u8?tag=12'],
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 20, 2024 Â· 6:01 PM UTC",ponteatento lluvia fuerte en carretera a mamulique en salinas victoria extreme precauciones y modere su velocidad al conducir seguiremos informando todasytodossomosprotecciÃ³ncivil,Lluvia,25,5,0,0,https://twitter.com/PC_NuevoLeon/status/1803850661509181657#m,,['https://video.twimg.com/ext_tw_video/1803850623718481920/pu/pl/WVYmdYQW8NnHVjw_.m3u8?tag=12'],
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 20, 2024 Â· 6:00 PM UTC",ponteatento para cualquier situaciÃ³n de riesgo prepara tu mochila de emergencia no bajemos la guardia las lluvias continuarÃ¡n durante todo el dÃ­a de hoy todasytodossomosprotecciÃ³ncivil,Lluvia,25,10,0,0,https://twitter.com/PC_NuevoLeon/status/1803850521414889941#m,['https://pbs.twimg.com/media/GQiQfWPa0AAsL80.jpg'],,
@conagua_clima,CONAGUA Clima,"Jun 20, 2024 Â· 7:05 AM UTC",se pronostican lluvias fuertes a muy fuertes descargaselÃ©ctricas y rachas de viento de a kmh en entidades del noreste de mÃ©xico asÃ­ como oleaje y posibles trombas marinas en zonas costeras ve los detalles,Lluvia,115,18,1,1,https://twitter.com/conagua_clima/status/1803685664157999481#m,['https://pbs.twimg.com/media/GQf4MsiaIAIAYzJ.jpg'],,
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 20, 2024 Â· 4:54 AM UTC",ponteatento av fidel velÃ¡zquez en san nicolas monterrey se reporta lluvia fuerte extreme precauciones no cruce por avenidas o calles inundadas ante cualquier emergencia llama al todasytodossomosprotecciÃ³ncivil,Lluvia,349,40,1,3,https://twitter.com/PC_NuevoLeon/status/1803652521191415858#m,,['https://video.twimg.com/ext_tw_video/1803652418577616898/pu/pl/PpuZ8ZBuAEk_4y-x.m3u8?tag=12'],
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 20, 2024 Â· 4:16 AM UTC",quÃ©dateencasa la lluvia continuarÃ¡ durante toda la noche y madrugada del jueves no bajes la guardia ante cualquier emergencia llamar al todasytodossomosprotecciÃ³ncivil,Lluvia,14,2,1,0,https://twitter.com/PC_NuevoLeon/status/1803642953446957142#m,,,
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 20, 2024 Â· 4:16 AM UTC",ponteatento continuan nuestras unidades de protecciÃ³n civil nuevo leÃ³n en recorridos de prevenciÃ³n y seguridad ante la presencia de lluvia fuerte que se registra en el estado por la tormenta tropical alberto,Lluvia,114,10,1,0,https://twitter.com/PC_NuevoLeon/status/1803642951240753336#m,,['https://video.twimg.com/ext_tw_video/1803642888686911488/pu/pl/YYgGyMZy63GZnph1.m3u8?tag=12'],
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 20, 2024 Â· 2:14 AM UTC",ponteatento carretera miguel aleman rio pesquerÃ­a se reporta lluvia de ligera a moderada en el lugar extreme precauciones unidades pcnuevoleon en coordinaciÃ³n con corporaciones municipales de protecciÃ³n civil se encuentran atentas a cualquier emergencia,Lluvia,368,65,2,0,https://twitter.com/PC_NuevoLeon/status/1803612455735623831#m,,['https://video.twimg.com/ext_tw_video/1803612391063654401/pu/pl/wbpYO_6DS_I9px-y.m3u8?tag=12'],
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 20, 2024 Â· 1:24 AM UTC",las lluvias incrementarÃ­an de forma importante durante todo este miÃ©rcoles mateniendose lo que resta del dÃ­a y durante el jueves y parte del viernes fuertes a localmente intensas en nuevo leÃ³n,Lluvia,12,4,1,0,https://twitter.com/PC_NuevoLeon/status/1803599824568177048#m,,,
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 20, 2024 Â· 1:24 AM UTC",las lluvias podrÃ­an originar visibilidad reducida deslaves encharcamientos o inundaciones asÃ­ como incremento en los niveles de rios arroyos en la regiÃ³n del estado,Inundación,2,1,1,0,https://twitter.com/PC_NuevoLeon/status/1803599822206706016#m,,,
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 20, 2024 Â· 1:22 AM UTC",recuerde seguir las recomendaciones que emite protecciÃ³n civil nuevo leÃ³n para evitar accidentes eviten cruzar rÃ­os arroyos vados pasos a desnivel o corrientes repentinas de agua evite salir de casa si no es necesario evite tirar basura en la calle,Eléctrico,5,6,1,0,https://twitter.com/PC_NuevoLeon/status/1803599295951634739#m,,,
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 19, 2024 Â· 9:46 PM UTC",ponteatento av morones prieto y av constituciÃ³n se reporta lluvia ligera maneje con precauciÃ³n ante cualquier emergencia llama al todasytodossomosprotecciÃ³ncivil,Lluvia,138,16,3,0,https://twitter.com/PC_NuevoLeon/status/1803544845853634967#m,,['https://video.twimg.com/ext_tw_video/1803544813419241474/pu/pl/R6qRbVYadL47mczA.m3u8?tag=12'],
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 19, 2024 Â· 9:45 PM UTC",precauciÃ³n carretera nacional de norte a sur km se mantiene cerrado carril por trabajos de accidente vial entre vehÃ­culos no se reportan personas lesionadas protecciÃ³n civil montemorelos en el lugar seguimos informando,No se relaciona,46,4,1,1,https://twitter.com/PC_NuevoLeon/status/1803544652294898169#m,"['https://pbs.twimg.com/media/GQd6TKMaIAMPfBU.jpg', 'https://pbs.twimg.com/media/GQd6TMiaYAA9wIC.jpg', 'https://pbs.twimg.com/media/GQd6TSZaIAEDIKH.jpg']",,
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 19, 2024 Â· 9:45 PM UTC",ponteatento se reporta lluvia intensa en la carretera nacional cercado en santiago nl tome sus precauciones tormentatropicalalberto seguiremos informando,Lluvia,84,8,0,1,https://twitter.com/PC_NuevoLeon/status/1803544613338448131#m,,['https://video.twimg.com/ext_tw_video/1803544577313579008/pu/pl/1TutaaVQPIlxvjuj.m3u8?tag=12'],
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 19, 2024 Â· 5:37 PM UTC",atentos a la alta probabilidad de lluvia durante estos dÃ­as en el estado mantente al tanto de fuentes oficiales y recomendaciones de protecciÃ³n civil seguimos informando todasytodossomosprotecciÃ³ncivil,Lluvia,10,2,0,0,https://twitter.com/PC_NuevoLeon/status/1803482169672679566#m,,,
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 19, 2024 Â· 5:37 PM UTC",clima durante esta maÃ±ana se espera cielo parcialmente nublado y lluvia ocasional con grados por la tarde nublado lluvia fuerte viento y tormenta con grados noche nublado lluvia fuerte y viento con tormenta,Lluvia,54,13,1,1,https://twitter.com/PC_NuevoLeon/status/1803482167692923233#m,['https://pbs.twimg.com/media/GQdBeUeXoAAhTgZ.jpg'],,
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 19, 2024 Â· 4:56 AM UTC",avisometeorologico en el dÃ­a de maÃ±ana miÃ©rcoles se pronostica en monterrey y resto del estado lluvia ocasional por la maÃ±ana aumentando la intensidad a partir del mediodÃ­a tarde y noche con lluvia fuerte o intensa,Lluvia,106,29,1,1,https://twitter.com/PC_NuevoLeon/status/1803290814329790694#m,"['https://pbs.twimg.com/media/GQaTbw6XoAAbN0A.jpg', 'https://pbs.twimg.com/media/GQaTcE1XMAEDA-5.jpg', 'https://pbs.twimg.com/media/GQaTcGDXcAA9w6Q.jpg', 'https://pbs.twimg.com/media/GQaTb41WMAAwwy5.jpg']",,
@conagua_clima,CONAGUA Clima,"Jun 19, 2024 Â· 3:32 AM UTC",en entidades del noreste de mÃ©xico se pronostican chubascos con lluvias puntuales fuertes durante las prÃ³ximas tres horas mÃ¡s informaciÃ³n en la imagen,Lluvia,89,13,1,0,https://twitter.com/conagua_clima/status/1803269719669235750#m,['https://pbs.twimg.com/media/GQZ_9gNakAAB-IQ.jpg'],,
@conagua_clima,CONAGUA Clima,"Jun 19, 2024 Â· 12:24 AM UTC",el potencialciclÃ³ntropical uno se localiza km al oestenoroeste de celestÃºn yucatÃ¡n a km al estenoreste de cabo rojo veracruz y a km al este sureste de la pesca tamaulipas mantendrÃ¡n lluvias de fuertes a torrenciales detalles en,Lluvia,194,42,3,2,https://twitter.com/conagua_clima/status/1803222386579554440#m,['https://pbs.twimg.com/media/GQZUq5JbwAAmZRk.jpg'],,
@conagua_clima,CONAGUA Clima,"Jun 19, 2024 Â· 12:28 AM UTC",para los estados del noreste de mÃ©xico se pronostican chubascos y lluvias fuertes con descargaselÃ©ctricas durante las siguientes horas los detalles aquÃ­,Lluvia,60,10,0,0,https://twitter.com/conagua_clima/status/1803223398203662453#m,['https://pbs.twimg.com/media/GQZV6O1bIAEv2FA.jpg'],,
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 18, 2024 Â· 4:15 PM UTC",atentos a los prÃ³ximos dÃ­as y la alta probabilidad de lluvia en el estado debido al potencial de ciclÃ³n uno actual en el golfo de mÃ©xico mantente al tanto de fuentes oficiales y recomendaciones de protecciÃ³n civil seguimos informando todasytodossomosprotecciÃ³ncivil,Lluvia,9,2,1,0,https://twitter.com/PC_NuevoLeon/status/1803099168170287381#m,,,
@conagua_clima,CONAGUA Clima,"Jun 18, 2024 Â· 12:18 PM UTC",el potencialciclÃ³ntropical uno se localiza km al oeste de celestÃºn yucatÃ¡n y a km al estesureste de la pesca tamaulipas producirÃ¡ lluvias puntuales intensas en el noreste oriente y sureste de mÃ©xico ademÃ¡s de la penÃ­nsuladeyucatÃ¡n mÃ¡s informaciÃ³n,Lluvia,526,149,0,7,https://twitter.com/conagua_clima/status/1803039531798806665#m,['https://pbs.twimg.com/media/GQWu5DbagAAlvj4.jpg'],,
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 18, 2024 Â· 3:54 AM UTC",ante el pronÃ³stico de lluvia para los prÃ³ximos dÃ­as ponteatento y prepÃ¡rate antes de salir de casa lleva paraguas zapatos resistentes e impermeable para evitar enfermedades ante cualquier emergencia recuerda llamar al todasytodossomosprotecciÃ³ncivil,Lluvia,42,10,0,0,https://twitter.com/PC_NuevoLeon/status/1802912854582218786#m,['https://pbs.twimg.com/media/GQU7r-kXMAAs0aJ.jpg'],,
@conagua_clima,CONAGUA Clima,"Jun 18, 2024 Â· 12:38 AM UTC",el potencialciclÃ³ntropical uno se localiza km al nornoroeste de frontera tabasco y a km al sureste de la pesca tamaulipas mantendrÃ¡ lluvias de intensas a torrenciales en el sureste de mÃ©xico y la penÃ­nsuladeyucatÃ¡n mÃ¡s informaciÃ³n,Lluvia,390,89,4,6,https://twitter.com/conagua_clima/status/1802863432817095046#m,['https://pbs.twimg.com/media/GQUNow2awAAtqoZ.jpg'],,
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 17, 2024 Â· 2:01 PM UTC",atentos a los prÃ³ximos dÃ­as y la alta probabilidad de lluvia en el estado debido al sistema de baja presiÃ³n actual en el golfo de mÃ©xico mantente al tanto de fuentes oficiales y recomendaciones de protecciÃ³n civil samuelgarcias nuevoleon,Lluvia,8,2,0,0,https://twitter.com/PC_NuevoLeon/status/1802703203697557849#m,,,
@webcamsdemexico,Webcams de MÃ©xico,"Jun 20, 2024 Â· 11:33 PM UTC",reporta abcnoticiasmx que la cola de caballo en santiago nuevoleÃ³n se desbordÃ³ por los efectos de las lluvias de alberto los escalones que llevan al punto turÃ­stico tienen considerables escurrimientos,Lluvia,572,153,9,0,https://twitter.com/webcamsdemexico/status/1803934173989867834#m,,['https://video.twimg.com/ext_tw_video/1803910681508356096/pu/pl/08ZY99QMIp97XCMt.m3u8?tag=12'],
@elnortelocal,elnortelocal,"Jun 20, 2024 Â· 7:05 PM UTC",local ayd pide a la poblaciÃ³n no beber agua de la llave ya que por las recientes lluvias los procesos de purificaciÃ³n no alcanzan a aclararla,Lluvia,843,212,55,21,https://twitter.com/elnortelocal/status/1803866682655424820#m,,['https://video.twimg.com/ext_tw_video/1803866604289056769/pu/pl/AK4Kkhb2EQ-3jJut.m3u8?tag=12'],
@TodosSomosHLM,Hacienda Los Morales,"Jun 11, 2024 Â· 1:14 AM UTC",nuevamente los vecinos de roble entre conductores y hÃ©rcules hacienda los morales er sector san nicolÃ¡s se volvieron a quedar sin energÃ­a elÃ©ctrica apenas en la madrugada se la reconectaron y hoy con la lluvia de nuevo sin luz cfecontigo cc cicmty,Lluvia,4,2,1,0,https://twitter.com/TodosSomosHLM/status/1800335708869296392#m,,,
@TodosSomosHLM,Hacienda Los Morales,"Jun 10, 2024 Â· 7:33 PM UTC",muy buena lluvia el dÃ­a de hoy,Lluvia,4,0,1,0,https://twitter.com/TodosSomosHLM/status/1800249939832058213#m,,,
@TodosSomosHLM,Hacienda Los Morales,"Jun 7, 2024 Â· 2:57 AM UTC",hoy si nos tocÃ³ mucha lluvia y viento en la zona,Lluvia,3,0,0,0,https://twitter.com/TodosSomosHLM/status/1798912143699636335#m,,,['https://video.twimg.com/tweet_video/GPcFDT1WgAAiQHO.mp4']
@NorbertoHdz,cousin richie,"May 26, 2024 Â· 4:52 PM UTC",cfecontigo sin luz desde las pm de ayer en calle manzanos en hacienda los morales en san nicolÃ¡s nÃºmero de reporte d transformador presenta fuga de aceite por favor su apoyo danielcarrillo mariogameztv telediariomty nmasmonterrey todossomoshlm,No se relaciona,1,2,1,0,https://twitter.com/NorbertoHdz/status/1794773534679671241#m,,,
@TodosSomosHLM,Hacienda Los Morales,"Apr 26, 2024 Â· 4:10 PM UTC",peligro por eso suceden los accidentes reportan unidad de cervezamodelomx que transita cuadras en sentido contrario en av mario j montemayor hacienda los morales san nicolÃ¡s vecinos reportan que siempre lo hace atenciÃ³n movilidadsn danielcarrillo,No se relaciona,88,36,11,3,https://twitter.com/TodosSomosHLM/status/1783891384627318865#m,,['https://video.twimg.com/ext_tw_video/1783891333825921024/pu/pl/bDMr_gf6MorF8Rmu.m3u8?tag=12'],
@TodosSomosHLM,Hacienda Los Morales,"Apr 10, 2024 Â· 12:31 PM UTC",fuga en medidor arnulfo barrera hacienda los morales er sector aydmonterrey,No se relaciona,2,0,1,0,https://twitter.com/TodosSomosHLM/status/1778038016272892061#m,['https://pbs.twimg.com/media/GKzcJembIAAJJW-.jpg'],,
@TodosSomosHLM,Hacienda Los Morales,"Feb 26, 2024 Â· 7:18 PM UTC",fugas de drenaje reportada desde hace dÃ­as sin ser atendida aparte que la descarga va directo a los pluviales por eso expiden olor desagradable av juan montemayor y caoba hacienda los morales er sector aydmonterrey cc danielcarrillo gobsannicolas telediariomty,No se relaciona,2,1,1,0,https://twitter.com/TodosSomosHLM/status/1762195574676144398#m,['https://pbs.twimg.com/media/GHSTiU0XgAAqVI6.jpg'],,
@AtentosMTYSur,Atentos Mty Sur Â¡vecinos en acciÃ³n!,"Jun 18, 2024 Â· 9:38 PM UTC",trÃ¡fico complicado en carretera nacional en ambos sentidos el trÃ¡fico de sur a nte llega hasta el heb del uro se produce por un accidente poco antes de lagos del bosque y afecta la vialidad de antiguo camino a villa de santiago sspcmonterrey,No se relaciona,21,6,3,2,https://twitter.com/AtentosMTYSur/status/1803180389890146469#m,"['https://pbs.twimg.com/media/GQYvAS_WoAE-SPD.jpg', 'https://pbs.twimg.com/media/GQYvAUEWgAA0xC_.jpg']",,
@AtentosMTYSur,Atentos Mty Sur Â¡vecinos en acciÃ³n!,"Jun 18, 2024 Â· 7:42 PM UTC",reportan trafico lento en carretera nacional de sur a norte por accidente poco antes de gilsa precauciÃ³n al circular por la zona sspcmonterrey gncarreteras cnacgn,No se relaciona,4,0,2,0,https://twitter.com/AtentosMTYSur/status/1803151221383110711#m,"['https://pbs.twimg.com/media/GQYUee9XkAEf4U_.jpg', 'https://pbs.twimg.com/media/GQYUee_XcAETuMU.jpg']",,
@AtentosMTYSur,Atentos Mty Sur Â¡vecinos en acciÃ³n!,"Jun 18, 2024 Â· 6:37 PM UTC",reportan un accidente mÃºltiple al parecer tres autos involucrados en garza sada de sur a norte a la altura del autozone en carril de alta precauciÃ³n al circular por la zona sspcmonterrey,No se relaciona,3,0,1,0,https://twitter.com/AtentosMTYSur/status/1803135085765615980#m,,['https://video.twimg.com/ext_tw_video/1803135046745747456/pu/pl/uw7pFL9ro460poTu.m3u8?tag=12'],
@AtentosMTYSur,Atentos Mty Sur Â¡vecinos en acciÃ³n!,"Jun 18, 2024 Â· 4:43 PM UTC",reportan cierre parcial por un accidente en cervera del rÃ­o detrÃ¡s de plaza esfera en direcciÃ³n hacia la carretera nacional evite la zona y busque alternativas sspcmonterrey,No se relaciona,17,2,3,0,https://twitter.com/AtentosMTYSur/status/1803106175027720655#m,['https://pbs.twimg.com/media/GQXrge7XEAAcOnD.jpg'],,
@elnorte,EL NORTE,"Jun 17, 2024 Â· 11:59 PM UTC",entÃ©rate suspende estado clases miÃ©rcoles y jueves por el pronÃ³stico de una tormenta tropical en el golfo que traerÃ­a fuertes lluvias a nl,Lluvia,218,39,21,10,https://twitter.com/elnorte/status/1802853485861360036#m,,,
@AtentosMTYSur,Atentos Mty Sur Â¡vecinos en acciÃ³n!,"Jun 8, 2024 Â· 6:41 PM UTC",vecinos de cortijo del rÃ­o reportan su tercer dÃ­a sin energÃ­a despuÃ©s del incendio en un transformador que dejÃ³ sin energÃ­a a una gran cantidad de vividendas del sector piden desesperadamente que cfecontigo les resuelva no les dan respuesta mtygob nmasmonterrey nelvaldez,No se relaciona,55,18,9,0,https://twitter.com/AtentosMTYSur/status/1799512179260989912#m,['https://pbs.twimg.com/media/GPkmynwaYAAgjdY.jpg'],,
@AtentosMTYSur,Atentos Mty Sur Â¡vecinos en acciÃ³n!,"Jun 6, 2024 Â· 6:57 PM UTC",reportan accidente en garza sada de nte a sur carril central dos vehÃ­culos a la altura de burger king poco despuÃ©s del pasÃ³ a desnivel de luis elizondo precauciÃ³n al circular por la zona sspcmonterrey,No se relaciona,8,4,0,0,https://twitter.com/AtentosMTYSur/status/1798791403356778687#m,"['https://pbs.twimg.com/media/GPaXP3mWUAAbh3v.jpg', 'https://pbs.twimg.com/media/GPaXP50aEAAZrXc.jpg']",,
@AtentosMTYSur,Atentos Mty Sur Â¡vecinos en acciÃ³n!,"Jun 5, 2024 Â· 9:34 PM UTC",reportan trafico lento en garza sada de nte a sur por accidente en carril central poco antes de walmart las torres precauciÃ³n al circular por la zona sspcmonterrey,No se relaciona,6,1,0,0,https://twitter.com/AtentosMTYSur/status/1798468551445242165#m,"['https://pbs.twimg.com/media/GPVxncXbwAEEgqS.jpg', 'https://pbs.twimg.com/media/GPVxneMaUAATCI7.jpg']",,
@AtentosMTYSur,Atentos Mty Sur Â¡vecinos en acciÃ³n!,"Jun 5, 2024 Â· 8:30 PM UTC",reportan un accidente en garza sada y alfonso reyes sobre la lateral frente a la plaza contry precauciÃ³n al circular por la zona sspcmonterrey,No se relaciona,14,2,0,0,https://twitter.com/AtentosMTYSur/status/1798452339495637449#m,"['https://pbs.twimg.com/media/GPVi3vnaIAAI5rP.jpg', 'https://pbs.twimg.com/media/GPVi30ZaMAA4JbF.jpg']",,
@AtentosMTYSur,Atentos Mty Sur Â¡vecinos en acciÃ³n!,"Jun 1, 2024 Â· 5:57 PM UTC",accidente por alcance en garza sada de sur a norte a la altura de pletorico en carril de alta precauciÃ³n al circular por la zona sspcmonterrey,No se relaciona,9,3,1,0,https://twitter.com/AtentosMTYSur/status/1796964321546686614#m,"['https://pbs.twimg.com/media/GPAZhpcbAAA_rU2.jpg', 'https://pbs.twimg.com/media/GPAZhuraUAAMXCF.jpg']",,
@AtentosMTYSur,Atentos Mty Sur Â¡vecinos en acciÃ³n!,"May 28, 2024 Â· 10:32 PM UTC",reportan un accidente en garza sada de sur a norte a la altura de fuerza civil dos carriles comprometidos precauciÃ³n al circular por la zona sspcmonterrey,No se relaciona,20,3,9,2,https://twitter.com/AtentosMTYSur/status/1795583967124705732#m,"['https://pbs.twimg.com/media/GOsyGe8bcAM_K-j.jpg', 'https://pbs.twimg.com/media/GOsyGe4bcAkw02Y.jpg', 'https://pbs.twimg.com/media/GOsyGlJbcAYt_3t.jpg']",,
@AtentosMTYSur,Atentos Mty Sur Â¡vecinos en acciÃ³n!,"May 25, 2024 Â· 10:23 PM UTC",reportan accidente fuerte en carretera nacional de nte a sur a la altura de la plaza omnia dos carriles comprometidos precauciÃ³n al circular por la zona permita el paso a las unidades de auxilio pcnuevoleon gncarreteras cnacgn,No se relaciona,41,7,2,1,https://twitter.com/AtentosMTYSur/status/1794494406273212564#m,,['https://video.twimg.com/ext_tw_video/1794494395917729793/pu/pl/q9JW8cYfX8dtyyd0.m3u8?tag=12'],
@AtentosMTYSur,Atentos Mty Sur Â¡vecinos en acciÃ³n!,"May 25, 2024 Â· 2:58 AM UTC",reportan trafico lento por accidente grave en lÃ¡zaro cardenas al oriente a la altura de la ladrillera al parecer se trata de un motociclista precauciÃ³n al circular por la zona sspcmonterrey,No se relaciona,8,1,1,0,https://twitter.com/AtentosMTYSur/status/1794201451373404315#m,"['https://pbs.twimg.com/media/GOZItkHW8AAGHbp.jpg', 'https://pbs.twimg.com/media/GOZItkwXYAAV_kM.jpg', 'https://pbs.twimg.com/media/GOZItllWQAAi34o.jpg']",,
